CREATE TABLE MISR_Data
(path CHARACTER(4),
longitude NUMERIC NOT NULL,
latitude NUMERIC NOT NULL,
elevation INTEGER NOT NULL,
datetime TIMESTAMP(0) NOT NULL,
AOD NUMERIC,
AOD_uncertainty NUMERIC,
angstrom_exp_550_860 NUMERIC,
AOD_absorption NUMERIC,
AOD_nonspherical NUMERIC,
small_mode_AOD NUMERIC,
medium_mode_AOD NUMERIC,
large_mode_AOD NUMERIC,
AOD_raw NUMERIC,
AOD_uncertainty_raw NUMERIC,
angstrom_exp_550_860_raw NUMERIC,
AOD_absorption_raw NUMERIC,
AOD_nonspherical_raw NUMERIC,
small_mode_AOD_raw NUMERIC,
medium_mode_AOD_raw NUMERIC,
large_mode_AOD_raw NUMERIC,
aerosol_retrieval_conf_index NUMERIC,
cloud_screen_parameter NUMERIC,
cloud_screen_parameter_neighbour_3x3 NUMERIC,
aerosol_retrieval_flag INTEGER,
column_ozone_climatology NUMERIC,
ocean_surface_windspeed_climatology NUMERIC,
ocean_surface_windspeed_retrieved NUMERIC,
rayleigh_optical_depth NUMERIC,
lowest_residual_mixture INTEGER,
aod_mix_01 NUMERIC,
aod_mix_02 NUMERIC,
aod_mix_03 NUMERIC,
aod_mix_04 NUMERIC,
aod_mix_05 NUMERIC,
aod_mix_06 NUMERIC,
aod_mix_07 NUMERIC,
aod_mix_08 NUMERIC,
aod_mix_09 NUMERIC,
aod_mix_10 NUMERIC,
aod_mix_11 NUMERIC,
aod_mix_12 NUMERIC,
aod_mix_13 NUMERIC,
aod_mix_14 NUMERIC,
aod_mix_15 NUMERIC,
aod_mix_16 NUMERIC,
aod_mix_17 NUMERIC,
aod_mix_18 NUMERIC,
aod_mix_19 NUMERIC,
aod_mix_20 NUMERIC,
aod_mix_21 NUMERIC,
aod_mix_22 NUMERIC,
aod_mix_23 NUMERIC,
aod_mix_24 NUMERIC,
aod_mix_25 NUMERIC,
aod_mix_26 NUMERIC,
aod_mix_27 NUMERIC,
aod_mix_28 NUMERIC,
aod_mix_29 NUMERIC,
aod_mix_30 NUMERIC,
aod_mix_31 NUMERIC,
aod_mix_32 NUMERIC,
aod_mix_33 NUMERIC,
aod_mix_34 NUMERIC,
aod_mix_35 NUMERIC,
aod_mix_36 NUMERIC,
aod_mix_37 NUMERIC,
aod_mix_38 NUMERIC,
aod_mix_39 NUMERIC,
aod_mix_40 NUMERIC,
aod_mix_41 NUMERIC,
aod_mix_42 NUMERIC,
aod_mix_43 NUMERIC,
aod_mix_44 NUMERIC,
aod_mix_45 NUMERIC,
aod_mix_46 NUMERIC,
aod_mix_47 NUMERIC,
aod_mix_48 NUMERIC,
aod_mix_49 NUMERIC,
aod_mix_50 NUMERIC,
aod_mix_51 NUMERIC,
aod_mix_52 NUMERIC,
aod_mix_53 NUMERIC,
aod_mix_54 NUMERIC,
aod_mix_55 NUMERIC,
aod_mix_56 NUMERIC,
aod_mix_57 NUMERIC,
aod_mix_58 NUMERIC,
aod_mix_59 NUMERIC,
aod_mix_60 NUMERIC,
aod_mix_61 NUMERIC,
aod_mix_62 NUMERIC,
aod_mix_63 NUMERIC,
aod_mix_64 NUMERIC,
aod_mix_65 NUMERIC,
aod_mix_66 NUMERIC,
aod_mix_67 NUMERIC,
aod_mix_68 NUMERIC,
aod_mix_69 NUMERIC,
aod_mix_70 NUMERIC,
aod_mix_71 NUMERIC,
aod_mix_72 NUMERIC,
aod_mix_73 NUMERIC,
aod_mix_74 NUMERIC,
min_chisq_01 NUMERIC,
min_chisq_02 NUMERIC,
min_chisq_03 NUMERIC,
min_chisq_04 NUMERIC,
min_chisq_05 NUMERIC,
min_chisq_06 NUMERIC,
min_chisq_07 NUMERIC,
min_chisq_08 NUMERIC,
min_chisq_09 NUMERIC,
min_chisq_10 NUMERIC,
min_chisq_11 NUMERIC,
min_chisq_12 NUMERIC,
min_chisq_13 NUMERIC,
min_chisq_14 NUMERIC,
min_chisq_15 NUMERIC,
min_chisq_16 NUMERIC,
min_chisq_17 NUMERIC,
min_chisq_18 NUMERIC,
min_chisq_19 NUMERIC,
min_chisq_20 NUMERIC,
min_chisq_21 NUMERIC,
min_chisq_22 NUMERIC,
min_chisq_23 NUMERIC,
min_chisq_24 NUMERIC,
min_chisq_25 NUMERIC,
min_chisq_26 NUMERIC,
min_chisq_27 NUMERIC,
min_chisq_28 NUMERIC,
min_chisq_29 NUMERIC,
min_chisq_30 NUMERIC,
min_chisq_31 NUMERIC,
min_chisq_32 NUMERIC,
min_chisq_33 NUMERIC,
min_chisq_34 NUMERIC,
min_chisq_35 NUMERIC,
min_chisq_36 NUMERIC,
min_chisq_37 NUMERIC,
min_chisq_38 NUMERIC,
min_chisq_39 NUMERIC,
min_chisq_40 NUMERIC,
min_chisq_41 NUMERIC,
min_chisq_42 NUMERIC,
min_chisq_43 NUMERIC,
min_chisq_44 NUMERIC,
min_chisq_45 NUMERIC,
min_chisq_46 NUMERIC,
min_chisq_47 NUMERIC,
min_chisq_48 NUMERIC,
min_chisq_49 NUMERIC,
min_chisq_50 NUMERIC,
min_chisq_51 NUMERIC,
min_chisq_52 NUMERIC,
min_chisq_53 NUMERIC,
min_chisq_54 NUMERIC,
min_chisq_55 NUMERIC,
min_chisq_56 NUMERIC,
min_chisq_57 NUMERIC,
min_chisq_58 NUMERIC,
min_chisq_59 NUMERIC,
min_chisq_60 NUMERIC,
min_chisq_61 NUMERIC,
min_chisq_62 NUMERIC,
min_chisq_63 NUMERIC,
min_chisq_64 NUMERIC,
min_chisq_65 NUMERIC,
min_chisq_66 NUMERIC,
min_chisq_67 NUMERIC,
min_chisq_68 NUMERIC,
min_chisq_69 NUMERIC,
min_chisq_70 NUMERIC,
min_chisq_71 NUMERIC,
min_chisq_72 NUMERIC,
min_chisq_73 NUMERIC,
min_chisq_74 NUMERIC,
flag_retrieve_01 INTEGER,
flag_retrieve_02 INTEGER,
flag_retrieve_03 INTEGER,
flag_retrieve_04 INTEGER,
flag_retrieve_05 INTEGER,
flag_retrieve_06 INTEGER,
flag_retrieve_07 INTEGER,
flag_retrieve_08 INTEGER,
flag_retrieve_09 INTEGER,
flag_retrieve_10 INTEGER,
flag_retrieve_11 INTEGER,
flag_retrieve_12 INTEGER,
flag_retrieve_13 INTEGER,
flag_retrieve_14 INTEGER,
flag_retrieve_15 INTEGER,
flag_retrieve_16 INTEGER,
flag_retrieve_17 INTEGER,
flag_retrieve_18 INTEGER,
flag_retrieve_19 INTEGER,
flag_retrieve_20 INTEGER,
flag_retrieve_21 INTEGER,
flag_retrieve_22 INTEGER,
flag_retrieve_23 INTEGER,
flag_retrieve_24 INTEGER,
flag_retrieve_25 INTEGER,
flag_retrieve_26 INTEGER,
flag_retrieve_27 INTEGER,
flag_retrieve_28 INTEGER,
flag_retrieve_29 INTEGER,
flag_retrieve_30 INTEGER,
flag_retrieve_31 INTEGER,
flag_retrieve_32 INTEGER,
flag_retrieve_33 INTEGER,
flag_retrieve_34 INTEGER,
flag_retrieve_35 INTEGER,
flag_retrieve_36 INTEGER,
flag_retrieve_37 INTEGER,
flag_retrieve_38 INTEGER,
flag_retrieve_39 INTEGER,
flag_retrieve_40 INTEGER,
flag_retrieve_41 INTEGER,
flag_retrieve_42 INTEGER,
flag_retrieve_43 INTEGER,
flag_retrieve_44 INTEGER,
flag_retrieve_45 INTEGER,
flag_retrieve_46 INTEGER,
flag_retrieve_47 INTEGER,
flag_retrieve_48 INTEGER,
flag_retrieve_49 INTEGER,
flag_retrieve_50 INTEGER,
flag_retrieve_51 INTEGER,
flag_retrieve_52 INTEGER,
flag_retrieve_53 INTEGER,
flag_retrieve_54 INTEGER,
flag_retrieve_55 INTEGER,
flag_retrieve_56 INTEGER,
flag_retrieve_57 INTEGER,
flag_retrieve_58 INTEGER,
flag_retrieve_59 INTEGER,
flag_retrieve_60 INTEGER,
flag_retrieve_61 INTEGER,
flag_retrieve_62 INTEGER,
flag_retrieve_63 INTEGER,
flag_retrieve_64 INTEGER,
flag_retrieve_65 INTEGER,
flag_retrieve_66 INTEGER,
flag_retrieve_67 INTEGER,
flag_retrieve_68 INTEGER,
flag_retrieve_69 INTEGER,
flag_retrieve_70 INTEGER,
flag_retrieve_71 INTEGER,
flag_retrieve_72 INTEGER,
flag_retrieve_73 INTEGER,
flag_retrieve_74 INTEGER,
PRIMARY KEY (path, longitude, latitude, datetime));
